"0","pai_perc <- function(division){"
"0","  totalPAI <- total$HR_PAI[total$Division == division]"
"0","  total_minusone_PAI <- total_minus_one_week$HR_PAI[total$Division == division]"
"0","  round((totalPAI - total_minusone_PAI)/total_minusone_PAI*100,1) }"
"0",""
"0","y_loc <- function(division){ total$HR_PAI[total$Division == division] }"
"0",""
"0","data_text <- data.frame(label = c(paste(pai_perc(""Central""), ""%""), paste(pai_perc(""North Central""), ""%""), paste(pai_perc(""North East""), ""%""),"
"0","                                  paste(pai_perc(""North West""), ""%""), paste(pai_perc(""South Central""), ""%""), paste(pai_perc(""South East""), ""%""),"
"0","                                  paste(pai_perc(""South West""), ""%"")),  # Create data for text"
"0","                        Division = c(""Central"", ""North Central"", ""North East"", ""North West"", ""South Central"", ""South East"", ""South West""),"
"0","                        x = c(1.5, 1.5, 1.5, 1.5, 1.5, 1.5, 1.5),"
"0","                        y = c(y_loc(""Central"")+2, y_loc(""North Central"")+2, y_loc(""North East"")+2,"
"0","                              y_loc(""North West"")+2, y_loc(""South Central"")+2, y_loc(""South East"")+2,"
"0","                              y_loc(""South West"")+2))"
