"0","ggplot(weekly, aes(x=week, group = 1)) + "
"0","  geom_line(aes(y = HR_PAI, color = ""High Risk PAI"")) + "
"0","  geom_line(aes(y = Catchment_PAI, color=""Catchment PAI""), linetype=""twodash"") +"
"0","    facet_wrap(~Division) + theme(axis.text.x  = element_blank(), axis.ticks.x  = element_blank(), axis.title.x   = element_blank()) +"
"0","  ylab(""PAI"") + ggtitle(""High Risk PAI versus Catchment PAI"")  +"
"0","  "
"0","  geom_hline(data = data.frame(yint=total$HR_PAI[total$Division == ""Central""],Division=""Central""), "
"0","             aes(yintercept = yint), linetype = ""dotted"", color = ""purple"", size=1) +"
"0","  "
"0","  geom_hline(data = data.frame(yint=total$HR_PAI[total$Division == ""North Central""],Division=""North Central""), "
"0","             aes(yintercept = yint), linetype = ""dotted"", color = ""purple"", size=1) +"
"0","  "
"0","  geom_hline(data = data.frame(yint=total$HR_PAI[total$Division == ""North East""],Division=""North East""), "
"0","             aes(yintercept = yint), linetype = ""dotted"", color = ""purple"", size=1) +"
"0","  "
"0","  geom_hline(data = data.frame(yint=total$HR_PAI[total$Division == ""North West""],Division=""North West""), "
"0","             aes(yintercept = yint), linetype = ""dotted"", color = ""purple"", size=1) +"
"0","  "
"0","  geom_hline(data = data.frame(yint=total$HR_PAI[total$Division == ""South Central""],Division=""South Central""), "
"0","             aes(yintercept = yint), linetype = ""dotted"", color = ""purple"", size=1) +"
"0","  "
"0","  geom_hline(data = data.frame(yint=total$HR_PAI[total$Division == ""South East""],Division=""South East""), "
"0","             aes(yintercept = yint), linetype = ""dotted"", color = ""purple"", size=1) +"
"0","  "
"0","  geom_hline(data = data.frame(yint=total$HR_PAI[total$Division == ""South West""],Division=""South West""), "
"0","             aes(yintercept = yint), linetype = ""dotted"", color = ""purple"", size=1) + "
"0","  "
"0","  geom_text(data = data_text, mapping = aes(x = x, y = y, label = label), size = 4, color = ""purple"")"
